Date,TRDPRC_1
2016-01-01,432.8
2016-01-02,433.69
2016-01-03,427.79
2016-01-04,434.64
2016-01-05,432.39
2016-01-06,430.86
2016-01-07,455.07
2016-01-08,453.34
2016-01-09,449.27
2016-01-10,445.29
2016-01-11,447.27
2016-01-12,445.29
2016-01-13,430.19
2016-01-14,430.02
2016-01-15,379.34
2016-01-16,381.88
2016-01-17,385.69
2016-01-18,383.23
2016-01-19,378.87
2016-01-20,407.39
2016-01-21,407.14
2016-01-22,378.75
2016-01-23,389.9
2016-01-24,401.36
2016-01-25,391.69
2016-01-26,392.99
2016-01-27,393.99
2016-01-28,381.96
2016-01-29,374.64
2016-01-30,377.53
2016-01-31,378.08
2016-02-01,371.74
2016-02-02,374.38
2016-02-03,367.88
2016-02-04,387.58
2016-02-05,386.29
2016-02-06,376.01
2016-02-07,377.39
2016-02-08,374.23
2016-02-09,375.0
2016-02-10,381.47
2016-02-11,377.73
2016-02-12,383.71
2016-02-13,389.97
2016-02-14,404.35
2016-02-15,399.08
2016-02-16,406.4
2016-02-17,419.18
2016-02-18,421.06
2016-02-19,419.34
2016-02-20,438.18
2016-02-21,438.13
2016-02-22,436.38
2016-02-23,419.96
2016-02-24,423.69
2016-02-25,422.92
2016-02-26,426.3
2016-02-27,431.43
2016-02-28,431.63
2016-02-29,435.03
2016-03-01,433.3
2016-03-02,425.95
2016-03-03,420.28
2016-03-04,412.4
2016-03-05,402.42
2016-03-06,408.8
2016-03-07,413.05
2016-03-08,412.25
2016-03-09,411.39
2016-03-10,415.23
2016-03-11,419.54
2016-03-12,410.17
2016-03-13,413.12
2016-03-14,414.1
2016-03-15,415.24
2016-03-16,415.94
2016-03-17,418.11
2016-03-18,407.34
2016-03-19,406.56
2016-03-20,411.51
2016-03-21,411.21
2016-03-22,416.19
2016-03-23,417.9
2016-03-24,415.04
2016-03-25,415.25
2016-03-26,416.76
2016-03-27,425.12
2016-03-28,421.88
2016-03-29,413.87
2016-03-30,412.78
2016-03-31,416.17
2016-04-01,415.69
2016-04-02,419.03
2016-04-03,418.52
2016-04-04,418.9
2016-04-05,421.33
2016-04-06,421.03
2016-04-07,420.65
2016-04-08,416.89
2016-04-09,417.74
2016-04-10,420.93
2016-04-11,421.67
2016-04-12,424.77
2016-04-13,422.8
2016-04-14,424.3
2016-04-15,429.25
2016-04-16,429.09
2016-04-17,426.13
2016-04-18,427.03
2016-04-19,431.06
2016-04-20,442.97
2016-04-21,448.91
2016-04-22,445.07
2016-04-23,448.6
2016-04-24,457.04
2016-04-25,465.41
2016-04-26,466.55
2016-04-27,451.27
2016-04-28,446.45
2016-04-29,454.92
2016-04-30,450.99
2016-05-01,453.35
2016-05-02,445.41
2016-05-03,449.9
2016-05-04,445.13
2016-05-05,448.13
2016-05-06,458.84
2016-05-07,459.61
2016-05-08,457.94
2016-05-09,459.93
2016-05-10,451.3
2016-05-11,452.45
2016-05-12,452.23
2016-05-13,456.12
2016-05-14,456.54
2016-05-15,458.91
2016-05-16,454.07
2016-05-17,454.13
2016-05-18,455.03
2016-05-19,443.57
2016-05-20,442.34
2016-05-21,443.64
2016-05-22,440.72
2016-05-23,443.94
2016-05-24,445.96
2016-05-25,449.97
2016-05-26,453.33
2016-05-27,469.56
2016-05-28,512.83
2016-05-29,513.69
2016-05-30,530.64
2016-05-31,519.39
2016-06-01,533.71
2016-06-02,535.87
2016-06-03,570.51
2016-06-04,574.07
2016-06-05,569.51
2016-06-06,582.27
2016-06-07,577.02
2016-06-08,580.13
2016-06-09,572.93
2016-06-10,578.19
2016-06-11,583.66
2016-06-12,672.4
2016-06-13,688.87
2016-06-14,689.16
2016-06-15,692.53
2016-06-16,762.21
2016-06-17,754.49
2016-06-18,748.14
2016-06-19,759.79
2016-06-20,740.74
2016-06-21,654.39
2016-06-22,618.64
2016-06-23,611.31
2016-06-24,651.82
2016-06-25,665.49
2016-06-26,623.45
2016-06-27,641.73
2016-06-28,646.16
2016-06-29,637.47
2016-06-30,664.29
2016-07-01,675.84
2016-07-02,690.1
2016-07-03,654.93
2016-07-04,671.95
2016-07-05,669.02
2016-07-06,675.66
2016-07-07,609.7
2016-07-08,658.84
2016-07-09,647.43
2016-07-10,647.75
2016-07-11,647.76
2016-07-12,666.31
2016-07-13,660.76
2016-07-14,660.38
2016-07-15,667.28
2016-07-16,660.11
2016-07-17,678.9
2016-07-18,672.12
2016-07-19,668.47
2016-07-20,664.21
2016-07-21,665.36
2016-07-22,655.47
2016-07-23,655.85
2016-07-24,661.35
2016-07-25,656.22
2016-07-26,654.9
2016-07-27,656.12
2016-07-28,655.79
2016-07-29,657.14
2016-07-30,652.85
2016-07-31,630.84
2016-08-01,615.88
2016-08-02,557.12
2016-08-03,565.71
2016-08-04,569.26
2016-08-05,574.54
2016-08-06,585.45
2016-08-07,589.18
2016-08-08,591.56
2016-08-09,585.91
2016-08-10,595.51
2016-08-11,589.98
2016-08-12,586.42
2016-08-13,586.94
2016-08-14,570.77
2016-08-15,565.65
2016-08-16,580.09
2016-08-17,572.17
2016-08-18,574.87
2016-08-19,574.84
2016-08-20,581.99
2016-08-21,580.59
2016-08-22,586.01
2016-08-23,583.81
2016-08-24,580.02
2016-08-25,576.3
2016-08-26,578.47
2016-08-27,571.54
2016-08-28,573.48
2016-08-29,574.79
2016-08-30,578.05
2016-08-31,573.44
2016-09-01,571.8
2016-09-02,575.25
2016-09-03,599.7
2016-09-04,609.51
2016-09-05,606.48
2016-09-06,610.01
2016-09-07,612.92
2016-09-08,625.86
2016-09-09,623.45
2016-09-10,625.63
2016-09-11,599.1
2016-09-12,607.2
2016-09-13,610.35
2016-09-14,610.32
2016-09-15,608.07
2016-09-16,608.27
2016-09-17,607.69
2016-09-18,610.84
2016-09-19,608.73
2016-09-20,609.27
2016-09-21,596.12
2016-09-22,597.31
2016-09-23,602.54
2016-09-24,603.68
2016-09-25,601.44
2016-09-26,606.77
2016-09-27,603.8
2016-09-28,604.95
2016-09-29,605.68
2016-09-30,607.52
2016-10-01,616.05
2016-10-02,611.04
2016-10-03,611.51
2016-10-04,609.01
2016-10-05,612.73
2016-10-06,611.73
2016-10-07,616.71
2016-10-08,617.49
2016-10-09,615.21
2016-10-10,617.57
2016-10-11,638.1
2016-10-12,635.41
2016-10-13,635.75
2016-10-14,638.74
2016-10-15,636.06
2016-10-16,641.26
2016-10-17,638.29
2016-10-18,634.91
2016-10-19,628.45
2016-10-20,628.76
2016-10-21,630.29
2016-10-22,653.49
2016-10-23,652.85
2016-10-24,650.17
2016-10-25,654.38
2016-10-26,673.91
2016-10-27,679.6
2016-10-28,684.79
2016-10-29,712.89
2016-10-30,696.84
2016-10-31,701.24
2016-11-01,721.82
2016-11-02,731.84
2016-11-03,685.5
2016-11-04,695.14
2016-11-05,702.06
2016-11-06,708.17
2016-11-07,706.3
2016-11-08,712.28
2016-11-09,720.97
2016-11-10,711.24
2016-11-11,714.55
2016-11-12,706.49
2016-11-13,702.15
2016-11-14,705.88
2016-11-15,710.95
2016-11-16,739.35
2016-11-17,736.62
2016-11-18,745.67
2016-11-19,748.84
2016-11-20,726.56
2016-11-21,737.0
2016-11-22,747.38
2016-11-23,740.26
2016-11-24,734.79
2016-11-25,738.23
2016-11-26,735.52
2016-11-27,731.08
2016-11-28,731.91
2016-11-29,732.11
2016-11-30,742.98
2016-12-01,752.76
2016-12-02,772.32
2016-12-03,764.34
2016-12-04,764.46
2016-12-05,756.13
2016-12-06,757.73
2016-12-07,766.47
2016-12-08,769.95
2016-12-09,768.54
2016-12-10,773.63
2016-12-11,767.54
2016-12-12,777.79
2016-12-13,778.57
2016-12-14,776.78
2016-12-15,775.43
2016-12-16,781.6
2016-12-17,789.82
2016-12-18,787.0
2016-12-19,787.06
2016-12-20,794.2
2016-12-21,827.4
2016-12-22,860.13
2016-12-23,909.57
2016-12-24,893.57
2016-12-25,884.59
2016-12-26,886.95
2016-12-27,929.56
2016-12-28,969.76
2016-12-29,965.88
2016-12-30,958.4
2016-12-31,965.73
2017-01-01,1002.45
2017-01-02,1018.05
2017-01-03,1025.17
2017-01-04,1121.5
2017-01-05,984.56
2017-01-06,884.9
2017-01-07,889.08
2017-01-08,898.51
2017-01-09,892.33
2017-01-10,908.89
2017-01-11,784.77
2017-01-12,821.77
2017-01-13,827.02
2017-01-14,818.04
2017-01-15,816.49
2017-01-16,828.64
2017-01-17,900.27
2017-01-18,871.69
2017-01-19,893.85
2017-01-20,896.14
2017-01-21,922.48
2017-01-22,917.68
2017-01-23,922.55
2017-01-24,898.31
2017-01-25,893.63
2017-01-26,913.6
2017-01-27,918.68
2017-01-28,922.13
2017-01-29,915.7
2017-01-30,920.13
2017-01-31,963.04
2017-02-01,979.28
2017-02-02,1005.33
2017-02-03,1015.05
2017-02-04,1029.15
2017-02-05,1010.69
2017-02-06,1027.82
2017-02-07,1048.59
2017-02-08,1050.19
2017-02-09,974.32
2017-02-10,999.05
2017-02-11,1008.11
2017-02-12,995.35
2017-02-13,999.17
2017-02-14,1006.7
2017-02-15,1014.53
2017-02-16,1030.58
2017-02-17,1055.84
2017-02-18,1055.15
2017-02-19,1053.42
2017-02-20,1060.26
2017-02-21,1116.9
2017-02-22,1125.72
2017-02-23,1168.99
2017-02-24,1176.37
2017-02-25,1146.64
2017-02-26,1170.07
2017-02-27,1189.03
2017-02-28,1190.56
2017-03-01,1218.72
2017-03-02,1258.75
2017-03-03,1281.48
2017-03-04,1268.23
2017-03-05,1271.16
2017-03-06,1279.81
2017-03-07,1232.12
2017-03-08,1160.48
2017-03-09,1190.13
2017-03-10,1091.69
2017-03-11,1176.16
2017-03-12,1226.02
2017-03-13,1241.71
2017-03-14,1244.02
2017-03-15,1253.76
2017-03-16,1176.69
2017-03-17,1088.88
2017-03-18,952.12
2017-03-19,1038.6
2017-03-20,1053.58
2017-03-21,1118.13
2017-03-22,1028.57
2017-03-23,1028.54
2017-03-24,934.16
2017-03-25,958.99
2017-03-26,957.48
2017-03-27,1039.5
2017-03-28,1035.88
2017-03-29,1045.84
2017-03-30,1036.66
2017-03-31,1076.45
2017-04-01,1079.07
2017-04-02,1098.98
2017-04-03,1154.3
2017-04-04,1140.8
2017-04-05,1125.27
2017-04-06,1195.5
2017-04-07,1192.73
2017-04-08,1174.19
2017-04-09,1206.53
2017-04-10,1201.67
2017-04-11,1226.44
2017-04-12,1214.12
2017-04-13,1175.87
2017-04-14,1179.72
2017-04-15,1185.67
2017-04-16,1180.94
2017-04-17,1189.22
2017-04-18,1202.86
2017-04-19,1204.73
2017-04-20,1231.55
2017-04-21,1248.83
2017-04-22,1249.68
2017-04-23,1245.94
2017-04-24,1248.34
2017-04-25,1271.13
2017-04-26,1291.25
2017-04-27,1343.32
2017-04-28,1314.27
2017-04-29,1348.08
2017-04-30,1342.57
2017-05-01,1426.37
2017-05-02,1431.03
2017-05-03,1478.93
2017-05-04,1505.5
2017-05-05,1537.23
2017-05-06,1550.08
2017-05-07,1546.6
2017-05-08,1634.43
2017-05-09,1693.94
2017-05-10,1751.33
2017-05-11,1822.91
2017-05-12,1707.58
2017-05-13,1765.27
2017-05-14,1775.57
2017-05-15,1724.98
2017-05-16,1727.94
2017-05-17,1784.73
2017-05-18,1872.04
2017-05-19,1960.4
2017-05-20,2028.5
2017-05-21,2030.95
2017-05-22,2152.68
2017-05-23,2258.14
2017-05-24,2463.02
2017-05-25,2532.36
2017-05-26,2253.35
2017-05-27,2001.48
2017-05-28,2169.0
2017-05-29,2318.17
2017-05-30,2222.41
2017-05-31,2286.33
2017-06-01,2400.39
2017-06-02,2452.02
2017-06-03,2542.67
2017-06-04,2514.01
2017-06-05,2664.83
2017-06-06,2864.01
2017-06-07,2670.31
2017-06-08,2777.65
2017-06-09,2818.65
2017-06-10,2829.53
2017-06-11,2947.03
2017-06-12,2665.57
2017-06-13,2710.58
2017-06-14,2472.55
2017-06-15,2415.86
2017-06-16,2504.07
2017-06-17,2663.57
2017-06-18,2513.21
2017-06-19,2593.53
2017-06-20,2781.17
2017-06-21,2634.58
2017-06-22,2723.39
2017-06-23,2730.15
2017-06-24,2608.35
2017-06-25,2514.93
2017-06-26,2432.73
2017-06-27,2467.44
2017-06-28,2611.84
2017-06-29,2576.39
2017-06-30,2496.27
2017-07-01,2413.9
2017-07-02,2540.67
2017-07-03,2597.19
2017-07-04,2598.16
2017-07-05,2628.01
2017-07-06,2608.72
2017-07-07,2512.86
2017-07-08,2548.17
2017-07-09,2538.11
2017-07-10,2341.04
2017-07-11,2347.75
2017-07-12,2380.04
2017-07-13,2352.45
2017-07-14,2196.32
2017-07-15,2031.06
2017-07-16,1893.33
2017-07-17,2169.07
2017-07-18,2361.18
2017-07-19,2284.0
2017-07-20,2742.37
2017-07-21,2644.32
2017-07-22,2835.82
2017-07-23,2775.85
2017-07-24,2756.96
2017-07-25,2584.77
2017-07-26,2494.68
2017-07-27,2675.53
2017-07-28,2799.55
2017-07-29,2741.25
2017-07-30,2757.28
2017-07-31,2881.67
2017-08-01,2741.47
2017-08-02,2683.97
2017-08-03,2801.13
2017-08-04,2861.83
2017-08-05,3237.78
2017-08-06,3269.17
2017-08-07,3375.8
2017-08-08,3442.14
2017-08-09,3360.32
2017-08-10,3436.37
2017-08-11,3619.54
2017-08-12,3819.45
2017-08-13,4114.12
2017-08-14,4290.85
2017-08-15,4133.36
2017-08-16,4335.16
2017-08-17,4321.48
2017-08-18,4057.44
2017-08-19,4116.42
2017-08-20,4134.96
2017-08-21,4021.69
2017-08-22,4094.05
2017-08-23,4100.51
2017-08-24,4234.74
2017-08-25,4339.02
2017-08-26,4345.74
2017-08-27,4362.48
2017-08-28,4385.42
2017-08-29,4624.69
2017-08-30,4576.35
2017-08-31,4734.69
2017-09-01,4862.5
2017-09-02,4452.56
2017-09-03,4612.18
2017-09-04,4370.78
2017-09-05,4408.02
2017-09-06,4602.55
2017-09-07,4629.58
2017-09-08,4182.98
2017-09-09,4281.61
2017-09-10,4256.76
2017-09-11,4201.54
2017-09-12,4203.28
2017-09-13,3890.02
2017-09-14,3308.1
2017-09-15,3811.05
2017-09-16,3720.35
2017-09-17,3719.82
2017-09-18,4076.36
2017-09-19,3914.89
2017-09-20,3953.97
2017-09-21,3646.61
2017-09-22,3624.35
2017-09-23,3739.06
2017-09-24,3672.98
2017-09-25,3958.16
2017-09-26,3927.94
2017-09-27,4210.73
2017-09-28,4199.65
2017-09-29,4191.16
2017-09-30,4336.59
2017-10-01,4361.09
2017-10-02,4383.18
2017-10-03,4276.85
2017-10-04,4217.87
2017-10-05,4334.78
2017-10-06,4345.31
2017-10-07,4351.64
2017-10-08,4590.2
2017-10-09,4811.95
2017-10-10,4837.28
2017-10-11,4805.05
2017-10-12,5289.43
2017-10-13,5593.69
2017-10-14,5726.22
2017-10-15,5567.15
2017-10-16,5712.28
2017-10-17,5578.16
2017-10-18,5501.88
2017-10-19,5708.99
2017-10-20,5961.59
2017-10-21,6046.03
2017-10-22,5893.17
2017-10-23,5889.4
2017-10-24,5472.82
2017-10-25,5669.27
2017-10-26,5824.65
2017-10-27,5747.98
2017-10-28,5728.5
2017-10-29,6181.02
2017-10-30,6100.4
2017-10-31,6386.57
2017-11-01,6662.8
2017-11-02,7018.41
2017-11-03,7167.22
2017-11-04,7384.14
2017-11-05,7347.95
2017-11-06,6986.83
2017-11-07,7076.56
2017-11-08,7382.69
2017-11-09,7112.03
2017-11-10,6695.85
2017-11-11,6322.94
2017-11-12,5699.74
2017-11-13,6450.1
2017-11-14,6573.82
2017-11-15,7253.38
2017-11-16,7782.87
2017-11-17,7774.14
2017-11-18,7821.31
2017-11-19,8022.77
2017-11-20,8271.13
2017-11-21,7998.68
2017-11-22,8261.59
2017-11-23,8132.63
2017-11-24,8249.14
2017-11-25,8690.2
2017-11-26,9325.33
2017-11-27,9654.27
2017-11-28,9930.79
2017-11-29,9998.52
2017-11-30,9809.63
2017-12-01,10829.67
2017-12-02,10967.36
2017-12-03,11126.68
2017-12-04,11483.02
2017-12-05,11728.87
2017-12-06,13840.52
2017-12-07,16617.96
2017-12-08,15919.88
2017-12-09,14853.2
2017-12-10,14577.5
2017-12-11,16951.57
2017-12-12,17260.83
2017-12-13,16408.81
2017-12-14,16432.14
2017-12-15,17581.07
2017-12-16,19423.8
2017-12-17,19418.22
2017-12-18,18789.79
2017-12-19,17142.81
2017-12-20,16292.85
2017-12-21,15535.57
2017-12-22,14832.74
2017-12-23,14832.18
2017-12-24,13454.46
2017-12-25,13719.42
2017-12-26,15745.58
2017-12-27,15317.2
2017-12-28,14037.38
2017-12-29,14469.95
2017-12-30,12848.48
2017-12-31,13919.69
2018-01-01,13532.98
2018-01-02,14845.68
2018-01-03,14872.05
2018-01-04,15059.3
2018-01-05,16989.88
2018-01-06,17105.36
2018-01-07,16461.75
2018-01-08,14681.48
2018-01-09,14453.24
2018-01-10,14521.51
2018-01-11,13132.47
2018-01-12,13673.07
2018-01-13,14372.27
2018-01-14,13602.29
2018-01-15,13833.98
2018-01-16,11155.74
2018-01-17,11074.59
2018-01-18,11234.35
2018-01-19,11263.68
2018-01-20,12870.86
2018-01-21,11224.72
2018-01-22,10691.19
2018-01-23,11059.74
2018-01-24,11144.35
2018-01-25,11203.09
2018-01-26,10814.36
2018-01-27,11505.09
2018-01-28,11800.0
2018-01-29,11131.89
2018-01-30,10240.16
2018-01-31,10139.25
2018-02-01,9045.87
2018-02-02,8799.76
2018-02-03,9127.35
2018-02-04,8440.18
2018-02-05,6838.67
2018-02-06,7644.43
2018-02-07,7859.24
2018-02-08,8255.72
2018-02-09,8597.1
2018-02-10,8575.7
2018-02-11,8315.02
2018-02-12,8906.07
2018-02-13,8580.25
2018-02-14,9456.98
2018-02-15,10093.41
2018-02-16,10216.91
2018-02-17,10961.95
2018-02-18,10600.53
2018-02-19,11095.72
2018-02-20,11412.46
2018-02-21,10486.27
2018-02-22,9972.77
2018-02-23,10166.85
2018-02-24,9634.21
2018-02-25,9691.52
2018-02-26,10370.71
2018-02-27,10751.7
2018-02-28,10436.34
2018-03-01,10984.32
2018-03-02,11128.51
2018-03-03,11408.76
2018-03-04,11417.54
2018-03-05,11582.86
2018-03-06,10784.11
2018-03-07,9954.54
2018-03-08,9289.18
2018-03-09,9243.63
2018-03-10,8856.11
2018-03-11,9523.52
2018-03-12,9073.48
2018-03-13,9172.65
2018-03-14,8196.88
2018-03-15,8337.57
2018-03-16,8502.76
2018-03-17,8025.39
2018-03-18,8166.29
2018-03-19,8526.81
2018-03-20,8965.4
2018-03-21,8847.86
2018-03-22,8709.07
2018-03-23,8671.68
2018-03-24,8646.75
2018-03-25,8641.88
2018-03-26,7895.33
2018-03-27,8014.36
2018-03-28,7896.6
2018-03-29,7093.26
2018-03-30,6927.48
2018-03-31,6945.4
2018-04-01,6845.83
2018-04-02,7001.44
2018-04-03,7452.16
2018-04-04,6844.45
2018-04-05,6742.99
2018-04-06,6626.52
2018-04-07,6994.36
2018-04-08,7026.76
2018-04-09,6733.32
2018-04-10,6891.54
2018-04-11,6938.9
2018-04-12,7842.67
2018-04-13,7894.49
2018-04-14,8062.8
2018-04-15,8327.72
2018-04-16,8044.67
2018-04-17,7941.49
2018-04-18,8216.61
2018-04-19,8299.56
2018-04-20,8532.11
2018-04-21,8802.88
2018-04-22,8943.08
2018-04-23,8963.14
2018-04-24,9479.37
2018-04-25,9172.66
2018-04-26,9106.88
2018-04-27,8993.22
2018-04-28,9298.34
2018-04-29,9331.93
2018-04-30,9234.61
2018-05-01,9086.83
2018-05-02,9240.29
2018-05-03,9665.86
2018-05-04,9731.63
2018-05-05,9788.91
2018-05-06,9551.9
2018-05-07,9404.66
2018-05-08,9199.26
2018-05-09,9260.23
2018-05-10,9119.25
2018-05-11,8403.71
2018-05-12,8424.59
2018-05-13,8673.51
2018-05-14,8736.47
2018-05-15,8498.08
2018-05-16,8283.43
2018-05-17,8164.39
2018-05-18,8237.54
2018-05-19,8216.32
2018-05-20,8538.73
2018-05-21,8408.15
2018-05-22,8077.31
2018-05-23,7641.25
2018-05-24,7532.77
2018-05-25,7452.34
2018-05-26,7482.45
2018-05-27,7343.25
2018-05-28,7170.96
2018-05-29,7505.81
2018-05-30,7353.79
2018-05-31,7558.12
2018-06-01,7454.34
2018-06-02,7638.58
2018-06-03,7699.13
2018-06-04,7547.12
2018-06-05,7601.9
2018-06-06,7671.04
2018-06-07,7676.71
2018-06-08,7665.76
2018-06-09,7633.69
2018-06-10,6749.84
2018-06-11,6780.18
2018-06-12,6548.59
2018-06-13,6288.65
2018-06-14,6657.65
2018-06-15,6485.55
2018-06-16,6538.42
2018-06-17,6517.74
2018-06-18,6724.34
2018-06-19,6724.83
2018-06-20,6720.51
2018-06-21,6711.32
2018-06-22,6025.95
2018-06-23,6225.31
2018-06-24,6167.37
2018-06-25,6277.67
2018-06-26,6237.98
2018-06-27,6130.8
2018-06-28,5938.16
2018-06-29,5921.6
2018-06-30,6336.48
2018-07-01,6355.81
2018-07-02,6647.72
2018-07-03,6609.85
2018-07-04,6694.09
2018-07-05,6499.44
2018-07-06,6589.35
2018-07-07,6534.62
2018-07-08,6755.0
2018-07-09,6722.62
2018-07-10,6376.49
2018-07-11,6375.24
2018-07-12,6175.03
2018-07-13,6228.26
2018-07-14,6274.44
2018-07-15,6388.45
2018-07-16,6679.16
2018-07-17,7365.27
2018-07-18,7340.01
2018-07-19,7441.18
2018-07-20,7300.14
2018-07-21,7408.48
2018-07-22,7374.66
2018-07-23,7751.01
2018-07-24,8249.01
2018-07-25,8284.69
2018-07-26,7972.52
2018-07-27,8258.37
2018-07-28,8171.94
2018-07-29,8192.32
2018-07-30,8133.18
2018-07-31,7716.92
2018-08-01,7484.32
2018-08-02,7535.82
2018-08-03,7416.95
2018-08-04,6997.49
2018-08-05,7060.27
2018-08-06,6872.81
2018-08-07,6755.6
2018-08-08,6305.63
2018-08-09,6592.61
2018-08-10,6080.39
2018-08-11,6394.63
2018-08-12,6374.99
2018-08-13,6251.58
2018-08-14,6115.9
2018-08-15,6413.63
2018-08-16,6287.16
2018-08-17,6524.45
2018-08-18,6409.48
2018-08-19,6514.12
2018-08-20,6432.36
2018-08-21,6469.12
2018-08-22,6379.45
2018-08-23,6485.7
2018-08-24,6703.12
2018-08-25,6717.49
2018-08-26,6699.58
2018-08-27,6746.78
2018-08-28,7074.35
2018-08-29,7071.07
2018-08-30,6953.47
2018-08-31,7040.46
2018-09-01,7195.74
2018-09-02,7286.5
2018-09-03,7319.26
2018-09-04,7369.33
2018-09-05,6941.77
2018-09-06,6447.35
2018-09-07,6433.32
2018-09-08,6197.63
2018-09-09,6376.58
2018-09-10,6309.35
2018-09-11,6314.78
2018-09-12,6311.54
2018-09-13,6469.25
2018-09-14,6516.75
2018-09-15,6508.72
2018-09-16,6501.97
2018-09-17,6254.23
2018-09-18,6335.06
2018-09-19,6399.91
2018-09-20,6520.5
2018-09-21,6728.98
2018-09-22,6695.76
2018-09-23,6680.28
2018-09-24,6620.78
2018-09-25,6394.74
2018-09-26,6475.28
2018-09-27,6716.78
2018-09-28,6649.28
2018-09-29,6595.82
2018-09-30,6581.9
2018-10-01,6593.24
2018-10-02,6551.16
2018-10-03,6445.13
2018-10-04,6578.77
2018-10-05,6591.38
2018-10-06,6593.99
2018-10-07,6573.85
2018-10-08,6660.55
2018-10-09,6622.75
2018-10-10,6566.91
2018-10-11,6255.19
2018-10-12,6265.47
2018-10-13,6259.12
2018-10-14,6295.93
2018-10-15,6542.61
2018-10-16,6576.38
2018-10-17,6566.6
2018-10-18,6462.5
2018-10-19,6466.2
2018-10-20,6571.86
2018-10-21,6534.54
2018-10-22,6483.27
2018-10-23,6473.39
2018-10-24,6491.56
2018-10-25,6470.89
2018-10-26,6457.75
2018-10-27,6478.09
2018-10-28,6460.29
2018-10-29,6311.92
2018-10-30,6307.46
2018-10-31,6350.04
2018-11-01,6379.51
2018-11-02,6392.76
2018-11-03,6375.29
2018-11-04,6447.68
2018-11-05,6432.78
2018-11-06,6468.24
2018-11-07,6529.03
2018-11-08,6447.83
2018-11-09,6377.55
2018-11-10,6411.35
2018-11-11,6366.37
2018-11-12,6373.44
2018-11-13,6356.28
2018-11-14,5640.22
2018-11-15,5561.46
2018-11-16,5510.82
2018-11-17,5562.13
2018-11-18,5605.97
2018-11-19,4864.71
2018-11-20,4329.66
2018-11-21,4526.2
2018-11-22,4467.73
2018-11-23,4378.74
2018-11-24,3794.99
2018-11-25,3998.75
2018-11-26,3703.2
2018-11-27,3846.83
2018-11-28,4231.58
2018-11-29,4262.2
2018-11-30,3987.21
2018-12-01,4232.75
2018-12-02,4165.65
2018-12-03,3883.11
2018-12-04,3942.01
2018-12-05,3750.69
2018-12-06,3628.64
2018-12-07,3429.16
2018-12-08,3546.77
2018-12-09,3585.13
2018-12-10,3478.81
2018-12-11,3414.71
2018-12-12,3466.59
2018-12-13,3305.84
2018-12-14,3257.54
2018-12-15,3244.85
2018-12-16,3257.64
2018-12-17,3526.38
2018-12-18,3605.41
2018-12-19,3768.67
2018-12-20,4127.96
2018-12-21,3882.68
2018-12-22,3924.87
2018-12-23,4013.32
2018-12-24,4107.12
2018-12-25,3823.3
2018-12-26,3851.5
2018-12-27,3645.03
2018-12-28,3929.05
2018-12-29,3958.2
2018-12-30,3885.54
