,0
2017-09-08,
2017-09-09,-0.0007102098265932016
2017-09-10,0.008617271015763666
2017-09-11,-0.00129812844469004
2017-09-12,-0.006032763735200279
2017-09-13,0.007387645387071223
2017-09-14,-4.644321803952823e-05
2017-09-15,0.00023026289474147434
2017-09-16,0.005114560002924125
2017-09-17,-0.0008770692459926253
2017-09-18,0.00022204707252663813
2017-09-19,-0.0030416101750636777
2017-09-20,-0.004170485032307754
2017-09-21,0.0028726396968216943
2017-09-22,-0.0002877395370886993
2017-09-23,0.0028236841395820277
2017-09-24,-0.0009059312499715952
2017-09-25,0.0031766727449380194
2017-09-26,0.0026279782818937913
2017-09-27,0.0006653337717971229
2017-09-28,0.00434647571300849
2017-09-29,0.0001951668475990251
2017-09-30,-0.0002809196008285847
2017-10-01,0.0038021304556071873
2017-10-02,0.0010616648731499403
2017-10-03,0.0032075308877641436
2017-10-04,0.0043966427414210245
2017-10-05,-0.001271506107127543
2017-10-06,0.001621722289672651
2017-10-07,0.000643369237596228
2017-10-08,-0.0019018753114725744
2017-10-09,0.002879466139657878
2017-10-10,0.004988905120433425
2017-10-11,0.003368458793029879
2017-10-12,0.001247698369167259
2017-10-13,-0.0013509906892899437
2017-10-14,0.0008726391255675209
2017-10-15,-0.0014978151536408034
2017-10-16,0.001286468904839255
2017-10-17,0.0010047077913474044
2017-10-18,0.0011051997984328353
2017-10-19,0.003367528687557486
2017-10-20,-0.001021319779942048
2017-10-21,-0.0006108685820672588
2017-10-22,-0.004986659973763042
2017-10-23,0.0009821937314503876
2017-10-24,-0.004001695173222065
2017-10-25,-0.001794010701804948
2017-10-26,0.0074465125200708785
2017-10-27,0.002885681672826064
2017-10-28,-0.0003887379866597765
2017-10-29,-0.0035975876721768027
2017-10-30,0.002922821174666194
2017-10-31,0.0011100424116730842
2017-11-01,0.0008847916747749252
2017-11-02,0.0049213019748662245
2017-11-03,-0.000328571180032567
2017-11-04,-0.0011795189086428303
2017-11-05,-0.00011348560258705794
2017-11-06,0.003322412428665663
2017-11-07,0.0025985653813761413
2017-11-08,-0.005232473433594028
2017-11-09,-0.0004603860929150001
2017-11-10,-0.003246754394091421
2017-11-11,0.003941143377218973
2017-11-12,0.0028874366311266667
2017-11-13,0.00046544849208410597
2017-11-14,-0.00427165903007156
2017-11-15,0.010889304282503324
2017-11-16,0.000132939671781453
2017-11-17,0.0013286894058395589
2017-11-18,0.0015605922529983798
2017-11-19,-0.0009707236578979333
2017-11-20,0.00801709388508629
2017-11-21,0.002458313090338057
2017-11-22,0.0022230656797967356
2017-11-23,0.004152635682335411
2017-11-24,0.001961264833728195
2017-11-25,0.0012358495273469131
2017-11-26,5.290441439529554e-05
2017-11-27,0.006476709779669523
2017-11-28,-0.0017239928786081998
2017-11-29,0.012222177404079757
2017-11-30,-0.0013707689020582123
2017-12-01,0.0004630840208537662
2017-12-02,0.0009203167462480738
2017-12-03,-0.0025328518689755517
2017-12-04,-0.0007608105407510494
2017-12-05,0.004503810832763238
2017-12-06,0.004052494209475233
2017-12-07,0.004512555982335097
2017-12-08,-0.002168000025929769
2017-12-09,0.006311922865059471
2017-12-10,0.010435099291552464
2017-12-11,-0.0003963654730697646
2017-12-12,0.003047835870329068
2017-12-13,-0.003381002599947971
2017-12-14,0.011368168299133318
2017-12-15,0.0010246977405052803
2017-12-16,0.000880298674212544
2017-12-17,0.0029706101411113525
2017-12-18,-0.0034192287897310217
2017-12-19,-0.0008141563056365388
2017-12-20,-0.001973947454073382
2017-12-21,0.0002002288430251896
2017-12-22,-0.00405048139984229
2017-12-23,0.002457446746854107
2017-12-24,0.004213462660631191
2017-12-25,0.00028633145539623886
2017-12-26,-0.0023212898584188467
2017-12-27,0.003096684772226092
2017-12-28,-0.008729613821286926
2017-12-29,0.002874710625356634
2017-12-30,-0.00022275730285046508
2017-12-31,0.004791308092593341
2018-01-01,0.011052955707945586
2018-01-02,0.005929398524462216
2018-01-03,0.005232353967813327
2018-01-04,0.007402365833193011
2018-01-05,0.0007893523880144064
2018-01-06,-0.0018480410884380509
2018-01-07,0.0042168482022242135
2018-01-08,0.0011171854980217882
2018-01-09,-0.0064754497534716725
2018-01-10,0.010853390771278894
2018-01-11,0.009585170057525197
2018-01-12,-0.0019167521236997064
2018-01-13,-0.00023262570078244374
2018-01-14,-0.008639887253087125
2018-01-15,-0.004804042243990738
2018-01-16,0.00975210892076497
2018-01-17,-0.0022734523258917303
2018-01-18,0.011724356629113062
2018-01-19,-0.005065664164351277
2018-01-20,-0.001559954341646952
2018-01-21,0.009234563660717239
2018-01-22,0.0018945519695341107
2018-01-23,-0.000523305209471444
2018-01-24,0.001735836401702874
2018-01-25,0.0152044347386932
2018-01-26,0.0025158555093334587
2018-01-27,-0.002493539452551292
2018-01-28,-0.008653508160703045
2018-01-29,-0.008674596237488372
2018-01-30,-0.006038173355047301
2018-01-31,-0.0029095720103688725
2018-02-01,-0.013323761715864864
2018-02-02,-0.0032024155662048006
2018-02-03,-0.006345740409186429
2018-02-04,-0.02199178696064815
2018-02-05,0.007726292758322621
2018-02-06,-0.0006418545751621304
2018-02-07,-0.014435874337880385
2018-02-08,0.004722665147404904
2018-02-09,-0.0009154926283806198
2018-02-10,0.0018682902468191724
2018-02-11,0.00414731479121155
2018-02-12,0.004364798451725348
2018-02-13,0.006675775874199348
2018-02-14,0.0061238638905466315
2018-02-15,0.0022233942244565654
2018-02-16,-0.0015604996634024154
2018-02-17,0.001206879346530872
2018-02-18,-0.00021690870248479335
2018-02-19,-0.0062289541090435946
2018-02-20,-0.003964429565209645
2018-02-21,0.002311850830474938
2018-02-22,0.005612684082193534
2018-02-23,0.0005227348238094006
2018-02-24,0.0019372154537670076
2018-02-25,0.005640111996694482
2018-02-26,-0.007333315527609316
2018-02-27,-0.0041692491505080686
2018-02-28,-0.005375675246370407
2018-03-01,0.004260320095334636
2018-03-02,0.00013720335239388788
2018-03-03,0.00015269874071789535
2018-03-04,0.002743078809099738
2018-03-05,-0.0024614500162677927
2018-03-06,-0.003649778341064298
2018-03-07,0.0035710923806483025
2018-03-08,0.006707867998358933
2018-03-09,0.0031320048678472397
2018-03-10,-0.0022638953991247547
2018-03-11,-3.3794953803335075e-05
2018-03-12,-0.00894443476775878
2018-03-13,-0.0019196244690581905
2018-03-14,-0.0013259203975838762
2018-03-15,-0.0018330411309452617
2018-03-16,-0.0010190126649963279
2018-03-17,0.0017928258956989517
2018-03-18,-0.007357164002235628
2018-03-19,0.0005460869754336385
2018-03-20,-0.0014491407707863837
2018-03-21,-0.017250096365870573
2018-03-22,-0.011456536018128247
2018-03-23,0.00021004976940778363
2018-03-24,-0.005364192362601786
2018-03-25,0.013674999323179522
2018-03-26,-0.008678274633283313
2018-03-27,-0.006528945801990846
2018-03-28,0.005992324614709852
2018-03-29,-1.9814516122805946e-05
2018-03-30,-0.0011691337224930057
2018-03-31,0.0007363358022516831
2018-04-01,-0.0079554031580184
2018-04-02,0.0019519883637521955
2018-04-03,0.0053833314169900014
2018-04-04,0.002321229357442796
2018-04-05,-0.00724247027156127
2018-04-06,0.0005939001886972013
2018-04-07,-0.0013375387673662538
2018-04-08,0.0037112155318561823
2018-04-09,0.009357054902878904
2018-04-10,0.005756461322889782
2018-04-11,0.0029160493956154163
2018-04-12,0.000796756531977586
2018-04-13,0.001872913229495114
2018-04-14,-0.001918490469234356
2018-04-15,0.003737269611274862
2018-04-16,0.00780613424072937
2018-04-17,0.0033085357424075977
2018-04-18,-0.0019379454634340114
2018-04-19,-0.0041177966824053475
2018-04-20,0.0022224983384629806
2018-04-21,0.00023135476216302127
2018-04-22,0.0052956752223038365
2018-04-23,-0.01145719014194009
2018-04-24,0.0010655791546059135
2018-04-25,0.006184160826455135
2018-04-26,0.0030904401526848724
2018-04-27,0.00023692455077430825
2018-04-28,-0.000830462481078212
2018-04-29,-0.005527089031101202
2018-04-30,0.0017072105935668578
2018-05-01,0.0010940887532114388
2018-05-02,-0.0005995795228179191
2018-05-03,0.008901578628115669
2018-05-04,-0.0018532146102376822
2018-05-05,-0.002028265241675556
2018-05-06,0.0004745974640498321
2018-05-07,-0.0007743403799560754
2018-05-08,0.00464827284628167
2018-05-09,-0.0012892180939398739
2018-05-10,0.003592635537986211
2018-05-11,0.004587063880896923
2018-05-12,0.00042128340980050494
2018-05-13,-0.0009201850486722502
2018-05-14,-0.007464707404834589
2018-05-15,0.002822822655187541
2018-05-16,0.001779092585896936
2018-05-17,-0.0011445248612102757
2018-05-18,0.004034732657793971
2018-05-19,-0.0023628277990994755
2018-05-20,-6.846334013893477e-05
2018-05-21,-0.011722810779141137
2018-05-22,0.0030128942007398955
2018-05-23,-0.0023244128111459257
2018-05-24,-0.0010699075606867084
2018-05-25,-0.0033702786822414647
2018-05-26,-0.005167745403710004
2018-05-27,0.0070211660154922894
2018-05-28,-0.008060113603369029
2018-05-29,0.016538115759688287
2018-05-30,-0.006718033619904442
2018-05-31,0.008963400666749067
2018-06-01,0.0017131663417809548
2018-06-02,-0.0019296990004683773
2018-06-03,0.0039826318052709276
2018-06-04,0.0018535256099943779
2018-06-05,0.00441652213183903
2018-06-06,-0.00024325854492922218
2018-06-07,0.0027508676943276016
2018-06-08,-0.0118421471007603
2018-06-09,0.0005008677605788649
2018-06-10,-0.002589218897880468
2018-06-11,-0.001843604225565524
2018-06-12,0.0044986814513946595
2018-06-13,0.00033640656608777163
2018-06-14,0.000556966258122906
2018-06-15,-0.00027061463600275217
2018-06-16,0.0032222340182652366
2018-06-17,-0.0005259951325105502
2018-06-18,-0.0019185991931306044
2018-06-19,0.0022113174940625647
2018-06-20,-0.017798447059720734
2018-06-21,0.005531421727504056
2018-06-22,-0.002162168409418542
2018-06-23,0.0013841710938578345
2018-06-24,-0.011749032950812635
2018-06-25,0.0007011998996062503
2018-06-26,-0.008504614122722099
2018-06-27,0.0026578106041991924
2018-06-28,0.006990400508641303
2018-06-29,0.0006276165981828963
2018-06-30,0.004244334982571995
2018-07-01,0.00021532813568058207
2018-07-02,-0.00019054553230254365
2018-07-03,-0.0022718859789959043
2018-07-04,0.008567011474714425
2018-07-05,0.007011864239712492
2018-07-06,0.0034640704476216933
2018-07-07,-0.0010591909996041323
2018-07-08,-0.00037634660725923504
2018-07-09,0.0034387269143746585
2018-07-10,-0.00967106248989706
2018-07-11,0.008109627866100921
2018-07-12,0.002917054900804133
2018-07-13,0.0024588112653711027
2018-07-14,0.00417019441094502
2018-07-15,0.0030909905879224864
2018-07-16,0.003693077746655052
2018-07-17,-0.0005901519916254536
2018-07-18,-0.004880234641549532
2018-07-19,0.0014715719890107607
2018-07-20,-0.0010189262182878915
2018-07-21,0.0022110460287485785
2018-07-22,0.0042770360135300734
2018-07-23,0.003902008085458469
2018-07-24,0.0052573764662465616
2018-07-25,0.0011642211018177923
2018-07-26,-0.008626498941529963
2018-07-27,0.00018725412560654741
2018-07-28,-0.0013997177197073273
2018-07-29,-0.009161262373876183
2018-07-30,0.003064037041044564
2018-07-31,-0.0023963090883398997
2018-08-01,0.006010962796540141
2018-08-02,-0.001089912641271686
2018-08-03,0.0012250631431823462
2018-08-04,-0.0025485355551384797
2018-08-05,0.0002915423576694817
2018-08-06,-0.00344843442724668
2018-08-07,0.0025839244813225166
2018-08-08,-0.009164446077080264
2018-08-09,-0.0018421636740703403
2018-08-10,-0.0006563349295542032
2018-08-11,-0.005193973344237484
2018-08-12,-0.007644943283155721
2018-08-13,0.012332652167393302
2018-08-14,-0.009385967254435348
2018-08-15,0.012745114576750665
2018-08-16,0.000793298181504447
2018-08-17,0.001277512604117968
2018-08-18,-0.002466339944947811
2018-08-19,0.0018586188160850676
2018-08-20,-0.0003184913662321252
2018-08-21,0.0028082342040213976
2018-08-22,0.0011544435233540784
2018-08-23,0.004201797248993375
2018-08-24,-0.0009071496884145989
2018-08-25,0.0009715521123246453
2018-08-26,0.010257254403720904
2018-08-27,-0.0006248412260407394
2018-08-28,0.004432791931161952
2018-08-29,-0.0025003084547064597
2018-08-30,0.004081894981034573
2018-08-31,0.00020020260196000327
2018-09-01,-0.00012289806558416096
2018-09-02,-0.00037122173898751395
2018-09-03,-0.010556108734588501
2018-09-04,-0.007845228681260932
2018-09-05,-0.00518806085368041
2018-09-06,-0.006894961293717418
2018-09-07,0.002202538927209065
2018-09-08,-0.0012073763514692567
2018-09-09,0.0009601459720439946
2018-09-10,0.002099404484041374
2018-09-11,0.008158604328730744
2018-09-12,0.0066645871118411115
2018-09-13,0.00038220313422038655
2018-09-14,-0.00021353686023819018
2018-09-15,-0.005488578001204048
2018-09-16,-0.0028012027298308585
2018-09-17,0.005981301391292577
2018-09-18,-0.00010863998451813207
2018-09-19,0.013743007736778107
2018-09-20,-0.0010712429658849337
2018-09-21,0.0002091583916450443
2018-09-22,-0.0015703668539551931
2018-09-23,-0.005236393143229966
2018-09-24,0.0004425262915445243
2018-09-25,0.0022646143122207296
2018-09-26,0.0009939866423311623
2018-09-27,0.0023864193452648994
2018-09-28,-0.00047580069173709205
2018-09-29,0.0003671353655102517
2018-09-30,0.000564027985425712
2018-10-01,-0.004432193122996329
2018-10-02,0.0015016932716114756
2018-10-03,-0.009073453705805408
2018-10-04,-0.004469032781258616
2018-10-05,-0.00028610952176180764
2018-10-06,0.0017107066358975386
2018-10-07,-0.001704166814620254
2018-10-08,-0.0022400422952664864
2018-10-09,-0.034381210089047085
2018-10-10,-0.010986546721152799
2018-10-11,0.007360538715174122
2018-10-12,3.9928129313309926e-05
2018-10-13,0.0022219127247263596
2018-10-14,-0.0015358271030199173
2018-10-15,0.010667118075854668
2018-10-16,-0.0017554616130630878
2018-10-17,-0.005972049417130676
2018-10-18,-0.0007369662373128042
2018-10-19,-0.00017034634351928267
2018-10-20,-0.00045346986105255556
2018-10-21,-0.0012474705027455519
2018-10-22,-0.0031258191742796547
2018-10-23,-0.016309725856910165
2018-10-24,0.007342057912264065
2018-10-25,-0.006693367506813881
2018-10-26,-4.8669020629921455e-05
2018-10-27,-0.0017274598737912587
2018-10-28,-0.003071863810592199
2018-10-29,0.008062248937688454
2018-10-30,0.0031699590885192687
2018-10-31,0.0073524463195186905
2018-11-01,-0.0021521059419004718
2018-11-02,0.001807731160464523
2018-11-03,-0.00018982322859181143
2018-11-04,0.003327780088440697
2018-11-05,0.0027386871195701243
2018-11-06,0.008780351429873035
2018-11-07,-0.002361324809052112
2018-11-08,-0.00298860334518786
2018-11-09,-0.0007703682597149689
2018-11-10,0.00012247842694295343
2018-11-11,-0.009575453380595835
2018-11-12,-0.01093251018391
2018-11-13,-0.003748260482426403
2018-11-14,0.0031729607686043658
2018-11-15,0.002198845973752922
2018-11-16,0.000654461714713585
2018-11-17,-0.010305558639725737
2018-11-18,-0.016460156691810512
2018-11-19,-0.004330913886470486
2018-11-20,-0.00012596112271256766
2018-11-21,-0.0018199631082041344
2018-11-22,-0.00924969511068616
2018-11-23,0.0028482643416734344
2018-11-24,-0.004569258810143086
2018-11-25,0.008658024612781165
2018-11-26,0.00545416927594966
2018-11-27,0.00869091086813374
2018-11-28,-0.002723969588163119
2018-11-29,0.006860562539993613
2018-11-30,-0.0009621908603790663
2018-12-01,-0.0034785639299677517
2018-12-02,0.005109844744617528
2018-12-03,-0.014823059267297859
2018-12-04,-0.0025168592620247515
2018-12-05,-0.0016717746442286875
2018-12-06,-0.0067798462727758696
2018-12-07,0.00028036459422390366
2018-12-08,-0.0014106855858537048
2018-12-09,-9.684940147946164e-05
2018-12-10,0.00126105599987729
2018-12-11,-5.503341521025307e-05
2018-12-12,-0.0012693363623258727
2018-12-13,-0.009227331240128533
2018-12-14,0.0005256586721964729
2018-12-15,0.005366032947586972
2018-12-16,-0.008310632322990424
2018-12-17,0.002108820000138051
2018-12-18,0.0003548991694110302
2018-12-19,-0.010497431832507077
2018-12-20,-0.0061827020846084895
2018-12-21,0.004855156864614691
2018-12-22,0.002946982082671477
2018-12-23,-0.016413971143746476
2018-12-24,0.000562698659244084
2018-12-25,0.013946528804467605
2018-12-26,0.007728199927860435
2018-12-27,0.0015593697162269353
2018-12-28,-0.0012648619642820153
2018-12-29,-0.0019089275799626985
2018-12-30,0.004142249709762159
2018-12-31,0.0035964930990837053
2019-01-01,-0.0015808118042024526
2019-01-02,-0.005928974658755864
2019-01-03,0.010854509672417797
2019-01-04,0.0016571971190270044
2019-01-05,-0.0010791933286609142
2019-01-06,0.0030721328033795083
2019-01-07,0.0032779065590786373
2019-01-08,-0.004988806592425573
2019-01-09,0.0006745275261857053
2019-01-10,-7.416010758065633e-05
2019-01-11,-0.0028039376265397106
2019-01-12,0.004121493112440713
2019-01-13,-0.0055585881829967616
2019-01-14,0.004664659071945638
2019-01-15,5.419069366974095e-05
2019-01-16,0.002809785517620104
2019-01-17,0.006750402033627002
2019-01-18,-0.003057863415411499
2019-01-19,-0.0005092512202122635
2019-01-20,0.0009656096743545046
2019-01-21,-0.006664752767736742
2019-01-22,0.000718590003310687
2019-01-23,-0.000291124429573391
2019-01-24,0.0033436093179328684
2019-01-25,-0.0011982866101357694
2019-01-26,-0.0034641202989194844
2019-01-27,-0.004797695556902254
2019-01-28,0.0021141954712495456
2019-01-29,0.006545729352641361
2019-01-30,0.005910358971525999
2019-01-31,-8.495614457661705e-05
2019-02-01,-0.0007049363326816464
2019-02-02,-0.0001519762746880706
2019-02-03,0.0029540066025028826
2019-02-04,0.0010327837337224604
2019-02-05,-0.0015122119791848253
2019-02-06,0.0038371138481560524
2019-02-07,0.0021366859075686345
2019-02-08,0.00107581774764218
2019-02-09,-0.0010126509484692913
2019-02-10,0.0011354926793124796
2019-02-11,0.008017353930481601
2019-02-12,0.0015245206650841222
2019-02-13,-0.000637272024295375
2019-02-14,0.007880214931895257
2019-02-15,0.0035803416829935123
2019-02-16,0.007313300182001541
2019-02-17,0.00089562184933537
2019-02-18,0.0014458594492764258
2019-02-19,-0.00022509310685105632
2019-02-20,-0.0004099266668452192
2019-02-21,0.009596033318858143
2019-02-22,-0.01021920193782385
2019-02-23,0.0009105747662277779
2019-02-24,-0.00035671255409233004
2019-02-25,-0.0025620459142355265
2019-02-26,0.0025682974709833107
2019-02-27,0.0008497725839324405
2019-02-28,0.0037584271035332726
2019-03-01,-0.000939922325673038
2019-03-02,-0.0029700906626287265
2019-03-03,0.0029239056092292444
2019-03-04,-0.0008661893737355195
2019-03-05,-0.005275086922649535
2019-03-06,-0.006087389227034857
2019-03-07,-0.0011822749958946548
2019-03-08,4.247227478037256e-05
2019-03-09,-0.001523897766125227
2019-03-10,0.009004096711607078
2019-03-11,0.000883923969055475
2019-03-12,0.004627862332898512
2019-03-13,0.0003028960913014068
2019-03-14,0.00601551970471531
2019-03-15,-0.0005542805741278063
2019-03-16,-0.0007970729617374405
2019-03-17,0.002505449039770149
2019-03-18,0.0013575288379747807
2019-03-19,-0.0020641106414828908
2019-03-20,0.00697646108823952
2019-03-21,-0.01211322836097936
2019-03-22,-0.0003873414437916986
2019-03-23,-0.0023778026382105014
2019-03-24,0.0014237193688974976
2019-03-25,0.007181719153105987
2019-03-26,-0.0030216595659153436
2019-03-27,0.004338852980029631
2019-03-28,0.0049238513689496355
2019-03-29,-0.00041567290766979324
2019-03-30,0.0005264261973602864
2019-03-31,0.019619927667347555
2019-04-01,0.006096487168110944
2019-04-02,-0.004673351604222118
2019-04-03,0.002708043586489125
2019-04-04,0.004372159500301141
2019-04-05,0.003476370693083157
2019-04-06,0.0030284638834911916
2019-04-07,-0.0013681133022997844
2019-04-08,-0.0041135111472166835
2019-04-09,-0.002223328422678393
2019-04-10,-0.00018276373269738953
2019-04-11,0.0027097263466303394
2019-04-12,0.0006958133694938813
2019-04-13,-0.0025111040972448434
2019-04-14,0.0038608940428705766
2019-04-15,-0.0005775159769809575
2019-04-16,-0.002996410999183068
2019-04-17,-0.0006297300037945582
2019-04-18,-0.000198345669339101
2019-04-19,-0.0010423828588276079
2019-04-20,0.002506300279741165
2019-04-21,0.0026695814986537098
2019-04-22,0.003813954067035657
2019-04-23,-0.003185122816498134
2019-04-24,-0.00316523336917019
2019-04-25,0.004699903236953581
2019-04-26,-0.00028754033759383004
2019-04-27,-0.001139098800295108
2019-04-28,0.0027141276551923693
2019-04-29,0.0009227519762481238
2019-04-30,-0.004521669125896215
2019-05-01,0.004244671735269602
2019-05-02,0.0072381148251023375
2019-05-03,-0.0003600966234243047
2019-05-04,0.00239046822886655
2019-05-05,-0.0005526642513189589
2019-05-06,-0.012233527004353123
2019-05-07,-4.116971732234675e-05
2019-05-08,0.0008092775988192209
2019-05-09,0.014220963760047297
2019-05-10,-0.0006611899573715959
2019-05-11,0.009730910753107913
2019-05-12,-0.016936680053999783
2019-05-13,0.010900790971880263
2019-05-14,0.005115327352322681
2019-05-15,-0.0017058890875690214
2019-05-16,-0.003380280153652722
2019-05-17,0.00689356040130507
2019-05-18,-0.0010288003079609491
2019-05-19,-0.0028100003841475055
2019-05-20,0.0011553906301064315
2019-05-21,0.00021464788937698657
2019-05-22,-0.005672077730005118
2019-05-23,0.0007040460079108217
2019-05-24,0.006426028259736264
2019-05-25,0.0008139301892869026
2019-05-26,1.5080517387353344e-05
2019-05-27,-0.0066264278386035215
2019-05-28,-0.011302404068230744
2019-05-29,0.005048779277924239
2019-05-30,-0.006829618441522486
2019-05-31,0.0006612145910779351
2019-06-01,-0.002428916568485105
2019-06-02,-0.009041298541265145
2019-06-03,0.015362811512764859
2019-06-04,0.0028015868976907694
2019-06-05,0.004437747527963721
2019-06-06,0.004824659189180516
2019-06-07,-0.0028805117465716926
2019-06-08,0.00344586398339871
2019-06-09,0.0021203436506090035
2019-06-10,0.0020273560181977464
